Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5403内嵌表列表sql创建数组:NULL
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5414子表结构数据数据源：array(
	'change' => NULL,
	'all' => NULL,
)
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5541被分离后的主从表数据源：array(
	'0' => array(
		'mis_auto_oxqxg' => array(
			'0' => array(
				'callback' => '',
				'valedit' => '',
			),
			'2' => array(
				'id' => '62',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'createtime',
				'sort' => '2',
				'ids' => '0',
				'title' => '创建时间',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'3' => array(
				'id' => '63',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'name',
				'sort' => '3',
				'ids' => '0',
				'title' => '名称',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'4' => array(
				'id' => '64',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'orderno',
				'sort' => '4',
				'ids' => '0',
				'title' => '编号',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => '',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'5' => array(
				'id' => '58',
				'isforeignfield' => '0',
				'catalog' => 'textarea',
				'fields' => 'content',
				'sort' => '5',
				'ids' => '31',
				'title' => '项目描述',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'longtext',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '255',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'requiredfield' => '0',
				'org' => '',
				'isrichbox' => '0',
				'checkfunc' => '',
				'defaultval' => '',
				'rows' => '0',
				'cols' => '0',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
				'valedit' => '',
			),
			'6' => array(
				'id' => '59',
				'isforeignfield' => '0',
				'catalog' => 'text',
				'fields' => 'auth',
				'sort' => '6',
				'ids' => '32',
				'title' => '开发人员',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '30',
				'isshow' => '1',
				'models' => '',
				'methods' => '',
				'relation' => '',
				'subimporttableobj' => '',
				'subimporttablefieldobj' => '',
				'defaultval' => '',
				'defaultvaltext' => '',
				'subimporttablefield2obj' => '',
				'subimporttableobjcondition' => '',
				'additionalconditions' => '',
				'requiredfield' => '0',
				'checkfunc' => '',
				'calculate' => '',
				'validdigit' => '0',
				'org' => '',
				'unitl' => '',
				'unitls' => '',
				'checkfortablename' => '',
				'checkforshowname' => '',
				'checkforbindname' => '',
				'checkformap' => '',
				'checkfororderby' => '',
				'checkfororfields' => '',
				'checkforchoice' => '',
				'checkforiswrite' => '0',
				'islock' => '1',
				'tagevent' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
				'valedit' => '',
			),
			'7' => array(
				'id' => '65',
				'isforeignfield' => '0',
				'catalog' => 'lookup',
				'fields' => 'lookup7',
				'sort' => '7',
				'ids' => '33',
				'title' => 'lookup组件 _7',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'checkfunc' => '',
				'iscontrollchange' => NULL,
				'iscreatesearch' => '0',
				'filedback' => '',
				'filedbackchina' => '',
				'lookupgroup' => 'ORG33',
				'geturls' => 'lookupGeneral',
				'model' => '',
				'lookuporg' => '',
				'lookuporgval' => '',
				'conditions' => '',
				'org' => '',
				'defaultval' => '',
				'org1' => '',
				'islock' => '1',
				'viewname' => '',
				'viewtype' => '0',
				'lookupchoice' => '',
				'additionalconditions' => '',
				'dialogwidth' => '0',
				'dialogheight' => '0',
				'titlepercent' => '1',
				'contentpercent' => '3',
				'callback' => '',
			),
			'8' => array(
				'id' => '66',
				'isforeignfield' => '0',
				'catalog' => 'areainfo',
				'fields' => 'areainfo8',
				'sort' => '8',
				'ids' => '34',
				'title' => '地址组件：_8',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'varchar',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '200',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'datashare' => '0',
				'requiredfield' => '0',
				'checkfunc' => '',
				'islock' => '1',
				'titlepercent' => '1',
				'contentpercent' => '7',
			),
			'9' => array(
				'id' => '67',
				'isforeignfield' => '0',
				'catalog' => 'date',
				'fields' => 'date9',
				'sort' => '9',
				'ids' => '35',
				'title' => '日期组件_9',
				'searchlist' => '0',
				'allsearchlist' => '0',
				'tabletype' => 'date',
				'tablename' => 'mis_auto_oxqxg',
				'length' => '11',
				'isshow' => '1',
				'models' => '',
				'methods' => 'view',
				'relation' => 'orderno',
				'requiredfield' => '0',
				'acquiretime' => '0',
				'editacquiretime' => '0',
				'defaulttimechar' => '',
				'isshowresoult' => '0',
				'checkfunc' => '',
				'org' => '',
				'format' => 'yyyy-MM-dd@Y-m-d',
				'formatphp' => 'Y-m-d',
				'formatjs' => 'yyyy-MM-dd',
				'islock' => '1',
				'calculate' => '',
				'titlepercent' => '1',
				'contentpercent' => '3',
			),
		),
	),
)
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:44 model生成数据：NULL
